/* Home */

position: relative;
width: 1920px;
height: 1080px;

background: #FFFFFF;


/* Rectangle 8 */

position: absolute;
width: 1989px;
height: 74px;
left: -35px;
top: 1014px;

background: #EDEDE6;
border-radius: 50px;


/* Portal de Comunicação - Unimed Ceará | Copyright 2025. Portal de Comunicação Unimed Cear- Todos os direitos reservados  */

position: absolute;
width: 960px;
height: 7px;
left: 173px;
top: 1029px;

font-family: 'Unimed Sans';
font-style: italic;
font-weight: 600;
font-size: 13px;
line-height: 16px;
text-align: center;

color: #585C65;



/* Fique por dentro */

position: absolute;
width: 301px;
height: 50px;
left: 629px;
top: 217px;

font-family: 'Unimed Sans';
font-style: italic;
font-weight: 800;
font-size: 40px;
line-height: 50px;
text-align: center;

color: #585C65;



/* Rectangle 2 */

position: absolute;
width: 1989px;
height: 132px;
left: -34px;
top: -2px;

background: #EDEDE6;
border-radius: 50px;


/* Notícia 1 */

position: absolute;
width: 886px;
height: 287.95px;
left: 629px;
top: 307px;



/* Rectangle 9 */

position: absolute;
width: 837.6px;
height: 271.54px;
left: 629px;
top: 307px;

background: rgba(217, 217, 217, 0.5);
border-radius: 24px;


/* Atenção Integral à Saúde lança Momento Bem-estar */

position: absolute;
width: 364px;
height: 64px;
left: 1069px;
top: 377px;

font-family: 'Unimed Sans';
font-style: italic;
font-weight: 400;
font-size: 30px;
line-height: 38px;

color: #585C65;



/* Descritivo pequeno sobre a notícia */

position: absolute;
width: 346px;
height: 26px;
left: 1069px;
top: 460px;

font-family: 'Unimed Sans';
font-style: normal;
font-weight: 300;
font-size: 25px;
line-height: 31px;

color: #585C65;



/* Rectangle 10 */

position: absolute;
width: 82.04px;
height: 82.04px;
left: 1432.96px;
top: 512.91px;



/* Bem-estar 2025 - Colaborativa */

position: absolute;
width: 382.29px;
height: 237.09px;
left: 649.51px;
top: 320.95px;

background: url(Bem-estar 2025 - Colaborativa.png);
border-radius: 58px;


/* Noticia 2 */

position: absolute;
width: 402.8px;
height: 271.54px;
left: 629px;
top: 591.67px;



/* Rectangle 9 */

position: absolute;
width: 402.8px;
height: 271.54px;
left: 629px;
top: 591.67px;

background: rgba(217, 217, 217, 0.5);
border-radius: 24px;


/* Atenção Integral à Saúde lança Momento Bem-estar */

position: absolute;
width: 310.95px;
height: 54.14px;
left: 671.1px;
top: 754.1px;

font-family: 'Unimed Sans';
font-style: italic;
font-weight: 400;
font-size: 22px;
line-height: 28px;
letter-spacing: -0.25px;

color: #585C65;



/* Descritivo pequeno sobre a notícia */

position: absolute;
width: 310.95px;
height: 22.15px;
left: 671.1px;
top: 808.25px;

font-family: 'Unimed Sans';
font-style: normal;
font-weight: 300;
font-size: 14px;
line-height: 18px;
letter-spacing: -0.25px;

color: #585C65;



/* Bem-estar 2025 - Colaborativa */

position: absolute;
width: 342.53px;
height: 138.64px;
left: 658.66px;
top: 608.9px;

background: url(Bem-estar 2025 - Colaborativa.png);
border-radius: 38px;


/* Noticia 3 */

position: absolute;
width: 410.71px;
height: 271.54px;
left: 1054.77px;
top: 591.67px;



/* Rectangle 9 */

position: absolute;
width: 410.71px;
height: 271.54px;
left: 1054.77px;
top: 591.67px;

background: rgba(217, 217, 217, 0.5);
border-radius: 24px;


/* Atenção Integral à Saúde lança Momento Bem-estar */

position: absolute;
width: 317.06px;
height: 54.14px;
left: 1097.7px;
top: 754.1px;

font-family: 'Unimed Sans';
font-style: italic;
font-weight: 400;
font-size: 22px;
line-height: 28px;
letter-spacing: -0.25px;

color: #585C65;



/* Descritivo pequeno sobre a notícia */

position: absolute;
width: 317.06px;
height: 22.15px;
left: 1097.7px;
top: 808.25px;

font-family: 'Unimed Sans';
font-style: normal;
font-weight: 300;
font-size: 14px;
line-height: 18px;
letter-spacing: -0.25px;

color: #585C65;



/* Bem-estar 2025 - Colaborativa */

position: absolute;
width: 349.25px;
height: 138.64px;
left: 1085.01px;
top: 608.9px;

background: url(Bem-estar 2025 - Colaborativa.png);
border-radius: 38px;


/* Verde 1 */

position: absolute;
width: 280px;
height: 72px;
left: 1515px;
top: 41px;

background: url(Verde.png);


/* Rectangle 12 */

position: absolute;
width: 347px;
height: 646px;
left: 116px;
top: 217px;

background: #F7F7F7;
border-radius: 29px;


/* Botão AREAS */

position: absolute;
width: 249.19px;
height: 32.73px;
left: 164.41px;
top: 377.98px;



/* Áreas */

position: absolute;
width: 210.13px;
height: 32.73px;
left: 203.46px;
top: 377.98px;

font-family: 'Unimed Sans';
font-style: normal;
font-weight: 700;
font-size: 20px;
line-height: 25px;

color: #585C65;



/* gmail_groups */

position: absolute;
width: 28.4px;
height: 28.4px;
left: 164.41px;
top: 377.98px;



/* icon */

position: absolute;
left: 0%;
right: 0%;
top: 16.67%;
bottom: 16.67%;

